    [0;32m[1522007104.3530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522168290.9530 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522168891.1970 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522168891.2000 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522168891.2010 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522168891.7950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522168893.2630 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522168893.9350 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522168893.9430 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522168893.9460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522168893.9510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522168893.9620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522168894.0410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522168895.4350 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522168902.6140 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522168902.6190 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522168902.9490 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522168903.3980 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522168904.8960 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522168905.5870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522168905.5920 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522168905.5950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522168905.6010 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522168905.6060 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522168905.6800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522168907.0630 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522169072.6930 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522169072.6980 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522169072.9170 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522169073.3100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522169074.3560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522169074.8530 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522169074.8590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522169074.8610 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522169074.8660 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522169074.8710 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522169074.9300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522169075.9350 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522169676.1160 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522169676.1170 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522169676.1171 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522169676.6590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522169677.7240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522169678.2190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522169678.2230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522169678.2260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522169678.2310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522169678.2360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522169678.3150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522169679.8380 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522169941.5870 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522169941.5920 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522169941.8270 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522194958.1460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522194959.2330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522194959.7640 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522194959.7700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522194959.7730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522194959.7770 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522194959.7820 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522194959.8450 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522194960.8620 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522194962.2000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522194963.5400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522195002.5210 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522195003.6490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522195004.2350 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522195004.2400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522195004.2430 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522195004.2480 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522195004.2530 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522195004.3120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522195005.7920 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522195028.4670 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522195028.4710 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522195028.6840 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522195029.0600 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522195030.1260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522195030.6660 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522195030.6720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522195030.6740 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522195030.6790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522195030.6830 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522195030.7450 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522195032.0860 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
